(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(2)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(3)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(4)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(6)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(8)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(11)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(13)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(19)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(24)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(25)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(26)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(28)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(29)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(30)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(31)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(35)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(36)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(37)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(39)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(40)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(41)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(43)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(44)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(46)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(47)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(48)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(50)), {C=0.0009178990311065783, S=0.0008754012255617158}
