(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(11)), {C=0.000977729494839761, S=0.0008754012255617158}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(38)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(43)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(47)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(51)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(61)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(66)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(116)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(117)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(120)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(157)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(175)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(188)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(191)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(222)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(230)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(261)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(264)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(277)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(303)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(317)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(334)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(336)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(342)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(343)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(358)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(364)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(388)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(417)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(426)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(457)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(469)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(484)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(489)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(499)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(502)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(503)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(549)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(570)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(574)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(583)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(634)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(659)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(666)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(668)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(681)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(693)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(699)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(736)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(739)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(777)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(789)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(798)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(810)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(820)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(830)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(831)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(853)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(858)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(864)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(881)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(915)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(947)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(952)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(953)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(956)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(969)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(979)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(987)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(993)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1004)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1015)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1018)), {C=0.0008690928843020099, S=0.0007781344227215252}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1023)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1053)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1055)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1060)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1069)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1092)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1106)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1123)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1127)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1136)), {C=0.0005431830526887562, S=0.00048633401420095323}
