(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(7)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(10)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(30)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(37)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(45)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(49)), {C=0.0008268367587999055, S=0.0006808676198813345}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(54)), {C=0.0010630758327427358, S=0.0008754012255617158}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(58)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(86)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(87)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(107)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(118)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(156)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(157)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(162)), {C=0.0008268367587999055, S=0.0006808676198813345}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(163)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(165)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(168)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(179)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(198)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(211)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(219)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(220)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(244)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(250)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(253)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(255)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(257)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(260)), {C=0.0008268367587999055, S=0.0006808676198813345}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(270)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(271)), {C=0.0009449562957713207, S=0.0007781344227215252}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(278)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(283)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(286)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(292)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(304)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(306)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(311)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(348)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(351)), {C=0.0008268367587999055, S=0.0006808676198813345}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(352)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(370)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(385)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(401)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(406)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(416)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(421)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(423)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(426)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(427)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(438)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(440)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(444)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(467)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(468)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(473)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(475)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(476)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(482)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(492)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(494)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(496)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(506)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(510)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(520)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(525)), {C=0.0008268367587999055, S=0.0006808676198813345}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(529)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(531)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(536)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(545)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(546)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(550)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(567)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(569)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(579)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(586)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(589)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(593)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(598)), {C=0.0009449562957713207, S=0.0007781344227215252}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(609)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(622)), {C=0.0009449562957713207, S=0.0007781344227215252}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(636)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(638)), {C=0.0009449562957713207, S=0.0007781344227215252}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(639)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(643)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(671)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(688)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(702)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(728)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(738)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(743)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(748)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(765)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(769)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(784)), {C=0.0007087172218284905, S=0.0005836008170411438}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(797)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(830)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(841)), {C=0.0005905976848570755, S=0.00048633401420095323}
(gender(Male))(yearly_salary($50K - $70K))(member card(Bronze))(education(Bachelors Degree)) --> (buy(842)), {C=0.0007087172218284905, S=0.0005836008170411438}
