(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(36)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(42)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(50)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(70)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(95)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(98)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(118)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(139)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(213)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(244)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(268)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(312)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(338)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(349)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(361)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(375)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(422)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(444)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(447)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(489)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(519)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(572)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(610)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(629)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(642)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(651)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(765)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(875)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(896)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(945)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1018)), {C=0.0007792496938661916, S=0.0006808676198813345}
