(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(62)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(136)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(331)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(419)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(425)), {C=0.0007284079084287201, S=0.0006808676198813345}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(465)), {C=0.0007284079084287201, S=0.0006808676198813345}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(498)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(811)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(961)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(1217)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(1297)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(1310)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(1365)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(1422)), {C=0.0005202913631633715, S=0.00048633401420095323}
(gender(Male))(country(USA))(education(Partial College))(marital_status(S)) --> (buy(1554)), {C=0.0005202913631633715, S=0.00048633401420095323}
