(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(274)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(307)), {C=0.0007321537522879804, S=0.0005836008170411438}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(358)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(407)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(442)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(645)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(747)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(849)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(1523)), {C=0.0007321537522879804, S=0.0005836008170411438}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(1528)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(274)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(307)), {C=0.0007321537522879804, S=0.0005836008170411438}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(358)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(407)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(442)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(645)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(747)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(849)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(1523)), {C=0.0007321537522879804, S=0.0005836008170411438}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(1528)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(274)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(307)), {C=0.0007321537522879804, S=0.0005836008170411438}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(358)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(407)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(442)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(645)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(747)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(849)), {C=0.0006101281269066505, S=0.00048633401420095323}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(1523)), {C=0.0007321537522879804, S=0.0005836008170411438}
(country(USA))(age_group(MiddleAdults))(education(Partial College)) --> (buy(1528)), {C=0.0006101281269066505, S=0.00048633401420095323}
