(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(3)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(7)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(10)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(12)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(20)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(21)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(26)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(28)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(30)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(31)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(32)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(34)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(35)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(37)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(39)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(41)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(43)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(45)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(48)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(49)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(50)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(54)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(58)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(59)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(60)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(61)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(62)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(63)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(64)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(66)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(70)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(71)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(72)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(73)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(75)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(78)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(81)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(82)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(83)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(84)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(86)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(88)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(90)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(91)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(94)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(95)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(104)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(107)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(109)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(111)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(113)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(114)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(115)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(118)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(120)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(121)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(123)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(126)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(130)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(131)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(132)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(133)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(135)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(137)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(141)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(142)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(143)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(145)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(146)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(147)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(149)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(151)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(153)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(154)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(156)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(157)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(159)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(160)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(162)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(163)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(164)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(166)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(170)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(172)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(173)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(174)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(176)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(178)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(179)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(183)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(184)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(186)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(188)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(190)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(193)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(195)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(197)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(198)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(200)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(205)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(206)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(211)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(217)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(218)), {C=0.0011568335812262437, S=0.0006808676198813345}
