(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(2)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(3)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(4)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(6)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(7)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(8)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(11)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(14)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(15)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(18)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(21)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(26)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(27)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(28)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(32)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(35)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(36)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(37)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(40)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(48)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(54)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(58)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(61)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(62)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(63)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(70)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(72)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(79)), {C=0.0005892173229892959, S=0.0005836008170411438}
