(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(128)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(358)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(388)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(393)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(541)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(570)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(572)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(583)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(585)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(593)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(682)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(685)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(733)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(782)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(789)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(797)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(805)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(819)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(848)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(873)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(881)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(915)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(964)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1015)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1136)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1173)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1281)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1309)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1341)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1356)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1358)), {C=0.000967519004837595, S=0.0006808676198813345}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1389)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1400)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1406)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1446)), {C=0.0011057360055286801, S=0.0007781344227215252}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1452)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1474)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(1491)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(128)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(358)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(388)), {C=0.0008293020041465099, S=0.0005836008170411438}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(393)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(541)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(570)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(572)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(583)), {C=0.0006910850034554251, S=0.00048633401420095323}
(age_group(MiddleAdults))(member card(Normal))(marital_status(M)) --> (buy(585)), {C=0.0006910850034554251, S=0.00048633401420095323}
