(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(12)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(15)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(41)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(42)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(59)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(61)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(63)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(87)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(99)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(136)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(139)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(143)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(176)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(178)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(182)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(183)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(188)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(196)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(211)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(217)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(223)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(226)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(227)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(228)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(232)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(258)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(286)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(298)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(304)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(309)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(345)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(362)), {C=0.0008296173390023851, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(371)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(382)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(384)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(385)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(400)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(402)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(403)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(404)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(414)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(423)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(428)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(430)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(431)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(441)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(443)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(468)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(470)), {C=0.0008296173390023851, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(477)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(485)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(505)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(530)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(535)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(542)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(552)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(553)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(567)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(574)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(576)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(587)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(598)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(600)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(603)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(606)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(611)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(614)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(617)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(631)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(633)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(640)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(641)), {C=0.0008296173390023851, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(648)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(650)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(656)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(658)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(670)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(686)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(689)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(692)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(707)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(778)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(779)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(782)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(791)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(800)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(825)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(830)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(832)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(837)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(839)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(863)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(864)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(869)), {C=0.0009333195063776833, S=0.0008754012255617158}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(886)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(893)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(897)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(930)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(931)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(937)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(947)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(948)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(952)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(962)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(968)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(976)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(981)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(984)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1018)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1019)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1020)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1027)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1044)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1047)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1061)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1075)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1091)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1096)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1102)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1104)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1109)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1114)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1120)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1121)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1125)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1129)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1133)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1136)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1154)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1161)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1162)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1166)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1192)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1205)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1222)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1226)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1227)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1235)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1239)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1256)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1258)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1261)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1270)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1273)), {C=0.0008296173390023851, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1287)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1291)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1299)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1310)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1311)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1318)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1335)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1339)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1344)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1350)), {C=0.0008296173390023851, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1353)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1357)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1368)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1369)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1378)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1382)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1392)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1403)), {C=0.0008296173390023851, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1407)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1409)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1411)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1433)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1446)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1448)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1454)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1456)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1458)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1473)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1479)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1482)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1490)), {C=0.0005185108368764908, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1491)), {C=0.0007259151716270869, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1500)), {C=0.0006222130042517888, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(Bachelors Degree))(house_owner(N)) --> (buy(1503)), {C=0.0010370216737529815, S=0.0009726680284019065}
