(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(13)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(29)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(31)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(46)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(62)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(66)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(70)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(75)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(76)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(89)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(152)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(158)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(166)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(173)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(243)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(255)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(256)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(260)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(269)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(326)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(338)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(340)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(348)), {C=0.0005119803399549457, S=0.00048633401420095323}
