(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(6)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(11)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(13)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(25)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(30)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(37)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(61)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(63)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(71)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(73)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(89)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(95)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(102)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(104)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(106)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(109)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(112)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(114)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(116)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(127)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(133)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(147)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(148)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(160)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(193)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(195)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(196)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(205)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(206)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(222)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(231)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(232)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(233)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(238)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(248)), {C=0.0005356186395286556, S=0.00048633401420095323}
