(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(43)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(60)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(143)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(146)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(202)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(221)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(292)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(296)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(355)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(400)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(549)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(552)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(612)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(646)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(895)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(905)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(960)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1005)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1018)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1037)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1104)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1155)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1377)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1381)), {C=0.0004968203497615262, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1389)), {C=0.0005961844197138314, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(M)) --> (buy(1517)), {C=0.0004968203497615262, S=0.00048633401420095323}
