(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(11)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(21)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(86)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(120)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(148)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(190)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(195)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(220)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(238)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(259)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(275)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(298)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(370)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(375)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(394)), {C=0.0004925623091321052, S=0.00048633401420095323}
