(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(6)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(43)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(44)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(62)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(66)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(81)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(83)), {C=0.0008327261371916312, S=0.0007781344227215252}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(89)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(94)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(98)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(99)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(139)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(153)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(166)), {C=0.0009368169043405851, S=0.0008754012255617158}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(179)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(192)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(216)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(218)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(222)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(227)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(233)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(244)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(250)), {C=0.0008327261371916312, S=0.0007781344227215252}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(274)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(277)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(283)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(323)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(326)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(353)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(364)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(383)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(399)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(403)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(406)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(416)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(419)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(430)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(433)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(439)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(441)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(442)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(443)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(445)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(446)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(461)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(463)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(466)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(482)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(505)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(525)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(535)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(538)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(546)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(549)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(572)), {C=0.0010409076714895389, S=0.0009726680284019065}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(573)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(593)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(598)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(626)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(651)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(659)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(675)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(676)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(725)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(745)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(746)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(748)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(749)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(755)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(760)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(772)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(778)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(787)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(788)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(801)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(812)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(813)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(814)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(831)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(842)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(845)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(867)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(876)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(883)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(884)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(888)), {C=0.0005204538357447694, S=0.00048633401420095323}
