(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(297)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(390)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(662)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(972)), {C=0.000642535874919683, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1050)), {C=0.0007496251874062968, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1092)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1129)), {C=0.000642535874919683, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1446)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1465)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1511)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1532)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(297)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(390)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(662)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(972)), {C=0.000642535874919683, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1050)), {C=0.0007496251874062968, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1092)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1129)), {C=0.000642535874919683, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1446)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1465)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1511)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1532)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(297)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(390)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(662)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(972)), {C=0.000642535874919683, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1050)), {C=0.0007496251874062968, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1092)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1129)), {C=0.000642535874919683, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1446)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1465)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1511)), {C=0.0005354465624330693, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(MiddleAdults))(yearly_salary($50K - $70K)) --> (buy(1532)), {C=0.0005354465624330693, S=0.00048633401420095323}
