(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(286)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(298)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(443)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(468)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(574)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(603)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(614)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(640)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(641)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(869)), {C=0.0007420232500618352, S=0.0005836008170411438}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(886)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(893)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(897)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(952)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1075)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1273)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1311)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1403)), {C=0.0007420232500618352, S=0.0005836008170411438}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1411)), {C=0.0007420232500618352, S=0.0005836008170411438}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1446)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1454)), {C=0.0006183527083848628, S=0.00048633401420095323}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1491)), {C=0.0007420232500618352, S=0.0005836008170411438}
(gender(Female))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(N)) --> (buy(1503)), {C=0.001113034875092753, S=0.0008754012255617158}
