(gender(Male))(yearly_salary($130K - $150K)) --> (buy(22)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(60)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(170)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(258)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(290)), {C=0.0012872379551305626, S=0.0006808676198813345}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(312)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(346)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(357)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(373)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(419)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(422)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(434)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(485)), {C=0.0011033468186833395, S=0.0005836008170411438}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(492)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(584)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(748)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(826)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(837)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(900)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(908)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(935)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(991)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1070)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1141)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1298)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1360)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1366)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1418)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1423)), {C=0.0011033468186833395, S=0.0005836008170411438}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1443)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1489)), {C=0.0009194556822361164, S=0.00048633401420095323}
(gender(Male))(yearly_salary($130K - $150K)) --> (buy(1554)), {C=0.0009194556822361164, S=0.00048633401420095323}
