(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(3)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(10)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(17)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(21)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(25)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(32)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(42)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(54)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(60)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(78)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(86)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(90)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(96)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(137)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(142)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(143)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(162)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(172)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(176)), {C=0.000611807892321811, S=0.0005836008170411438}
