(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(6)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(8)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(12)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(25)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(34)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(37)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(43)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(70)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(89)), {C=0.0008879023307436182, S=0.0007781344227215252}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(102)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(112)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(114)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(126)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(137)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(138)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(147)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(148)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(162)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(163)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(180)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(187)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(195)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(196)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(222)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(228)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(231)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(233)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(238)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(239)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(245)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(249)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(251)), {C=0.0005549389567147614, S=0.00048633401420095323}
