(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(86)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(142)), {C=0.0005998800239952009, S=0.0005836008170411438}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(179)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(186)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(278)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(283)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(284)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(321)), {C=0.0005998800239952009, S=0.0005836008170411438}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(455)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(458)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(467)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(475)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(539)), {C=0.0005998800239952009, S=0.0005836008170411438}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(547)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(579)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(629)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(632)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(638)), {C=0.000699860027994401, S=0.0006808676198813345}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(662)), {C=0.0005998800239952009, S=0.0005836008170411438}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(755)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(765)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(828)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(892)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(902)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(915)), {C=0.0005998800239952009, S=0.0005836008170411438}
